Image,"label (0 for muffin, 1 for chicken, 2 for dog)"
1078,1
1079,2
1080,1
1081,0
1082,2
1083,2
1084,2
1085,1
1086,0
1087,1
1088,1
1089,1
1090,0
1091,2
1092,2
1093,1
1094,2
1095,1
1096,0
1097,1
1098,1
1099,1
1100,1
1101,2
1102,1
1103,0
1104,1
1105,1
1106,1
1107,2
1108,1
1109,0
1110,0
1111,1
1112,2
1113,1
1114,1
1115,2
1116,2
1117,2
1118,2
1119,1
1120,2
1121,0
1122,0
1123,0
1124,2
1125,2
1126,0
1127,1
1128,2
1129,2
1130,0
1131,2
1132,1
1133,2
1134,2
1135,1
1136,0
1137,1
1138,2
1139,0
1140,2
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,2
1148,2
1149,2
1150,0
1151,2
1152,1
1153,0
1154,2
1155,0
1156,2
1157,0
1158,2
1159,0
1160,2
1161,1
1162,0
1163,2
1164,2
1165,0
1166,1
1167,2
1168,0
1169,2
1170,2
1171,0
1172,1
1173,1
1174,0
1175,2
1176,0
1177,1
1178,0
1179,0
1180,0
1181,2
1182,2
1183,2
1184,0
1185,2
1186,2
1187,2
1188,1
1189,1
1190,2
1191,0
1192,1
1193,1
1194,2
1195,1
1196,0
1197,2
1198,2
1199,2
1200,0
1201,1
1202,2
1203,2
1204,2
1205,2
1206,1
1207,0
1208,0
1209,2
1210,1
1211,1
1212,2
1213,1
1214,0
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,0
1223,2
1224,1
1225,1
1226,1
1227,0
1228,0
1229,2
1230,1
1231,2
1232,2
1233,0
1234,2
1235,0
1236,2
1237,2
1238,0
1239,1
1240,2
1241,2
1242,2
1243,2
1244,1
1245,1
1246,2
1247,2
1248,1
1249,2
1250,1
1251,0
1252,0
1253,2
1254,2
1255,0
1256,0
1257,1
1258,1
1259,2
1260,1
1261,2
1262,2
1263,2
1264,0
1265,2
1266,2
1267,0
1268,0
1269,0
1270,2
1271,1
1272,2
1273,1
1274,2
1275,0
1276,2
1277,1
1278,2
1279,1
1280,0
1281,0
1282,1
1283,2
1284,0
1285,1
1286,1
1287,1
1288,2
1289,2
1290,2
1291,1
1292,1
1293,2
1294,2
1295,0
1296,1
1297,2
1298,2
1299,1
1300,1
1301,0
1302,2
1303,2
1304,2
1305,1
1306,0
1307,0
1308,0
1309,2
1310,0
1311,0
1312,1
1313,2
1314,0
1315,2
1316,1
1317,1
1318,0
1319,2
1320,0
1321,0
1322,2
1323,1
1324,2
1325,2
1326,2
1327,2
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,0
1335,2
1336,2
1337,1
1338,1
1339,0
1340,2
1341,1
1342,0
1343,2
1344,1
1345,2
1346,0
1347,1
1348,2
1349,2
1350,1
1351,1
1352,2
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,2
1362,0
1363,2
1364,1
1365,2
1366,0
1367,2
1368,1
1369,2
1370,0
1371,2
1372,0
1373,1
1374,0
1375,0
1376,1
1377,0
1378,2
1379,2
1380,2
1381,2
1382,0
1383,1
1384,2
1385,0
1386,2
1387,2
1388,1
1389,1
1390,2
1391,1
1392,2
1393,2
1394,1
1395,2
1396,2
1397,2
1398,0
1399,2
1400,0
1401,2
1402,0
1403,2
1404,0
1405,1
1406,0
1407,1
1408,2
1409,1
1410,0
1411,1
1412,2
1413,1
1414,2
1415,2
1416,0
1417,1
1418,0
1419,0
1420,1
1421,0
1422,2
1423,1
1424,2
1425,1
1426,0
1427,0
1428,1
1429,2
1430,2
1431,1
1432,2
1433,2
1434,0
1435,1
1436,0
1437,2
1438,0
1439,1
1440,2
1441,2
1442,1
1443,1
1444,1
1445,2
1446,2
1447,0
1448,1
1449,1
1450,1
1451,1
1452,2
1453,0
1454,0
1455,1
1456,0
1457,1
1458,0
1459,2
1460,0
1461,2
1462,2
1463,1
1464,1
1465,0
1466,0
1467,1
1468,0
1469,1
1470,2
1471,1
1472,1
1473,1
1474,1
1475,2
1476,1
1477,1
1478,1
1479,2
1480,2
1481,2
1482,0
1483,1
1484,2
1485,0
1486,1
1487,0
1488,1
1489,1
1490,2
1491,2
1492,1
1493,0
1494,1
1495,1
1496,2
1497,0
1498,2
1499,0
1500,2
1501,2
1502,1
1503,0
1504,1
1505,2
1506,1
1507,0
1508,0
1509,0
1510,1
1511,2
1512,2
1513,1
1514,2
1515,1
1516,0
1517,1
1518,0
1519,0
1520,0
1521,1
1522,2
1523,0
1524,1
1525,0
1526,2
1527,2
1528,2
1529,1
1530,1
1531,0
1532,0
1533,1
1534,0
1535,2
1536,1
1537,2
1538,2
1539,1
1540,2
1541,2
1542,2
1543,1
1544,0
1545,1
1546,0
1547,1
1548,2
1549,0
1550,2
1551,0
1552,1
1553,2
1554,1
1555,2
1556,0
1557,1
1558,1
1559,2
1560,1
1561,0
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,2
1569,1
1570,2
1571,0
1572,2
1573,0
1574,0
1575,0
1576,2
1577,0
1578,2
1579,2
1580,2
1581,2
1582,2
1583,1
1584,2
1585,1
1586,1
1587,0
1588,2
1589,0
1590,1
1591,1
1592,1
1593,2
1594,0
1595,1
1596,1
1597,1
1598,0
1599,1
1600,2
1601,0
1602,2
1603,1
1604,1
1605,2
1606,0
1607,0
1608,2
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,1
1616,2
1617,0
1618,0
1619,1
1620,1
1621,0
1622,0
1623,0
1624,1
1625,1
1626,2
1627,2
1628,1
1629,0
1630,2
1631,2
1632,0
1633,1
1634,0
1635,0
1636,0
1637,2
1638,0
1639,1
1640,0
1641,2
1642,1
1643,0
1644,1
1645,1
1646,2
1647,2
1648,2
1649,0
1650,0
1651,0
1652,2
1653,1
1654,1
1655,1
1656,0
1657,0
1658,0
1659,1
1660,1
1661,0
1662,1
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,1
1670,2
1671,0
1672,2
1673,2
1674,2
1675,0
1676,0
1677,0
1678,1
1679,2
1680,0
1681,1
1682,1
1683,0
1684,2
1685,0
1686,0
1687,0
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,2
1695,0
1696,0
1697,2
1698,1
1699,1
1700,1
1701,2
1702,2
1703,2
1704,1
1705,1
1706,0
1707,1
1708,0
1709,0
1710,2
1711,2
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,1
1719,1
1720,2
1721,0
1722,1
1723,1
1724,2
1725,0
1726,1
1727,1
1728,2
1729,2
1730,1
1731,1
1732,1
1733,0
1734,0
1735,0
1736,1
1737,2
1738,2
1739,2
1740,0
1741,2
1742,0
1743,2
1744,0
1745,2
1746,0
1747,1
1748,0
1749,0
1750,0
1751,1
1752,2
1753,1
1754,2
1755,1
1756,0
1757,0
1758,2
1759,0
1760,0
1761,1
1762,0
1763,2
1764,1
1765,2
1766,0
1767,1
1768,2
1769,2
1770,1
1771,1
1772,0
1773,2
1774,1
1775,2
1776,0
1777,2
1778,0
1779,2
1780,1
1781,2
1782,2
1783,1
1784,2
1785,2
1786,1
1787,0
1788,2
1789,1
1790,0
1791,0
1792,0
1793,2
1794,0
1795,2
1796,2
1797,2
1798,0
1799,2
1800,1
1801,0
1802,1
1803,0
1804,2
1805,0
1806,0
1807,1
1808,2
1809,0
1810,1
1811,0
1812,2
1813,2
1814,2
1815,2
1816,1
1817,1
1818,0
1819,1
1820,2
1821,1
1822,0
1823,2
1824,2
1825,0
1826,0
1827,1
1828,1
1829,2
1830,1
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,0
1838,0
1839,2
1840,0
1841,0
1842,2
1843,0
1844,1
1845,2
1846,1
1847,2
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,2
1855,0
1856,2
1857,0
1858,0
1859,1
1860,1
1861,2
1862,1
1863,0
1864,0
1865,1
1866,1
1867,1
1868,2
1869,1
1870,0
1871,2
1872,2
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,0
1881,2
1882,0
1883,0
1884,1
1885,1
1886,2
1887,0
1888,2
1889,2
1890,0
1891,1
1892,2
1893,1
1894,1
1895,2
1896,0
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,0
1904,2
1905,2
1906,0
1907,1
1908,0
1909,2
1910,2
1911,1
1912,1
1913,1
1914,0
1915,2
1916,0
1917,1
1918,0
1919,1
1920,2
1921,2
1922,1
1923,0
1924,2
1925,2
1926,1
1927,0
1928,1
1929,0
1930,1
1931,0
1932,2
1933,1
1934,0
1935,1
1936,2
1937,0
1938,0
1939,0
1940,1
1941,1
1942,1
1943,0
1944,0
1945,2
1946,1
1947,1
1948,1
1949,2
1950,0
1951,0
1952,0
1953,1
1954,1
1955,2
1956,2
1957,2
1958,2
1959,1
1960,1
1961,1
1962,0
1963,1
1964,2
1965,2
1966,0
1967,0
1968,0
1969,2
1970,2
1971,0
1972,0
1973,1
1974,1
1975,0
1976,2
1977,0
1978,1
1979,1
1980,1
1981,1
1982,2
1983,0
1984,0
1985,2
1986,1
1987,1
1988,0
1989,0
1990,0
1991,2
1992,2
1993,1
1994,2
1995,2
1996,1
1997,2
1998,1
1999,2
2000,0
2001,2
2002,0
2003,0
2004,0
2005,0
2006,2
2007,1
2008,1
2009,0
2010,1
2011,2
2012,1
2013,1
2014,0
2015,1
2016,1
2017,2
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,0
2025,1
2026,2
2027,2
2028,0
2029,2
2030,2
2031,1
2032,2
2033,1
2034,0
2035,1
2036,1
2037,1
2038,0
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,2
2048,2
2049,2
2050,0
2051,0
2052,0
2053,2
2054,1
2055,1
2056,2
2057,0
2058,0
2059,1
2060,0
2061,1
2062,0
2063,0
2064,2
2065,2
2066,0
2067,1
2068,0
2069,2
2070,0
2071,2
2072,2
2073,1
2074,1
2075,2
2076,2
2077,2
2078,2
2079,1
2080,2
2081,0
2082,2
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,1
2092,1
2093,0
2094,2
2095,2
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,2
2103,1
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,1
2111,1
2112,2
2113,0
2114,0
2115,2
2116,0
2117,0
2118,2
2119,0
2120,1
2121,1
2122,0
2123,0
2124,0
2125,2
2126,1
2127,0
2128,2
2129,1
2130,2
2131,1
2132,2
2133,1
2134,1
2135,0
2136,0
2137,0
2138,0
2139,1
2140,2
2141,2
2142,2
2143,1
2144,2
2145,1
2146,1
2147,0
2148,2
2149,0
2150,0
2151,2
2152,1
2153,0
2154,2
2155,1
2156,1
2157,1
2158,0
2159,1
2160,1
2161,0
2162,2
2163,0
2164,0
2165,2
2166,2
2167,2
2168,2
2169,0
2170,1
2171,0
2172,1
2173,2
2174,0
2175,1
2176,1
2177,0
2178,1
2179,0
2180,2
2181,1
2182,0
2183,1
2184,0
2185,2
2186,2
2187,2
2188,0
2189,1
2190,1
2191,1
2192,1
2193,0
2194,1
2195,0
2196,0
2197,1
2198,0
2199,1
2200,2
2201,0
2202,0
2203,2
2204,2
2205,1
2206,1
2207,2
2208,1
2209,2
2210,2
2211,2
2212,2
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,2
2220,0
2221,0
2222,0
2223,0
2224,2
2225,2
2226,1
2227,1
2228,2
2229,2
2230,2
2231,2
2232,1
2233,1
2234,1
2235,1
2236,0
2237,2
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,2
2247,1
2248,1
2249,2
2250,2
2251,0
2252,0
2253,1
2254,2
2255,2
2256,0
2257,2
2258,0
2259,1
2260,2
2261,0
2262,1
2263,2
2264,2
2265,2
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,2
2275,0
2276,1
2277,2
2278,1
2279,1
2280,0
2281,0
2282,2
2283,1
2284,1
2285,2
2286,1
2287,2
2288,2
2289,2
2290,2
2291,0
2292,2
2293,1
2294,2
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,2
2303,1
2304,2
2305,2
2306,2
2307,0
2308,0
2309,0
2310,1
2311,0
2312,0
2313,2
2314,2
2315,1
2316,2
2317,1
2318,0
2319,2
2320,2
2321,1
2322,0
2323,1
2324,2
2325,1
2326,1
2327,1
2328,0
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,0
2337,2
2338,1
2339,0
2340,0
2341,2
2342,1
2343,2
2344,2
2345,2
2346,0
2347,2
2348,1
2349,0
2350,0
2351,0
2352,0
2353,2
2354,2
2355,1
2356,1
2357,0
2358,2
2359,2
2360,2
2361,1
2362,1
2363,0
2364,0
2365,0
2366,2
2367,0
2368,2
2369,2
2370,1
2371,2
2372,1
2373,1
2374,1
2375,0
2376,2
2377,2
2378,2
2379,1
2380,2
2381,0
2382,2
2383,0
2384,2
2385,0
2386,1
2387,0
2388,1
2389,0
2390,1
2391,2
2392,0
2393,0
2394,2
2395,0
2396,0
2397,1
2398,0
2399,0
2400,2
2401,1
2402,0
2403,0
2404,2
2405,0
2406,2
2407,0
2408,2
2409,1
2410,2
2411,2
2412,2
2413,0
2414,1
2415,0
2416,0
2417,0
2418,2
2419,2
2420,2
2421,2
2422,1
2423,1
2424,2
2425,2
2426,0
2427,0
2428,2
2429,1
2430,0
2431,0
2432,2
2433,1
2434,2
2435,1
2436,1
2437,1
2438,1
2439,0
2440,2
2441,1
2442,1
2443,0
2444,0
2445,1
2446,1
2447,0
2448,2
2449,0
2450,2
2451,0
2452,2
2453,0
2454,0
2455,2
2456,1
2457,2
2458,1
2459,0
2460,2
2461,0
2462,2
2463,0
2464,1
2465,2
2466,2
2467,0
2468,2
2469,0
2470,2
2471,2
2472,0
2473,0
2474,1
2475,0
2476,1
2477,1
2478,2
2479,1
2480,2
2481,1
2482,1
2483,1
2484,2
2485,1
2486,2
2487,1
2488,0
2489,2
2490,2
2491,2
2492,2
2493,1
2494,0
2495,0
2496,0
2497,1
2498,0
2499,2
2500,0
2501,2
2502,0
2503,1
2504,0
2505,0
2506,2
2507,1
2508,0
2509,1
2510,1
2511,0
2512,1
2513,2
2514,2
2515,0
2516,2
2517,1
2518,1
2519,2
2520,2
2521,2
2522,1
2523,0
2524,1
2525,0
2526,0
2527,2
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,2
2536,2
2537,0
2538,0
2539,0
2540,0
2541,2
2542,2
2543,1
2544,0
2545,2
2546,1
2547,2
2548,0
2549,1
2550,2
2551,1
2552,2
2553,0
2554,1
2555,2
2556,2
2557,0
2558,2
2559,2
2560,0
2561,2
2562,2
2563,1
2564,1
2565,1
2566,1
2567,2
2568,2
2569,1
2570,1
2571,0
2572,0
2573,0
2574,1
2575,1
2576,2
2577,0
2578,0
2579,1
2580,2
2581,0
2582,0
2583,0
2584,0
2585,2
2586,2
2587,0
2588,1
2589,0
2590,0
2591,0
2592,1
2593,1
2594,2
2595,2
2596,2
2597,1
2598,2
2599,1
2600,0
2601,1
2602,2
2603,2
2604,1
2605,2
2606,0
2607,2
2608,1
2609,0
2610,1
2611,2
2612,1
2613,0
2614,1
2615,2
2616,2
2617,0
2618,0
2619,2
2620,2
2621,0
2622,2
2623,2
2624,2
2625,0
2626,1
2627,0
2628,2
2629,2
2630,0
2631,1
2632,1
2633,2
2634,2
2635,2
2636,0
2637,2
2638,2
2639,0
2640,2
2641,1
2642,2
2643,1
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,2
2651,2
2652,2
2653,1
2654,1
2655,1
2656,0
2657,1
2658,1
2659,0
2660,2
2661,2
2662,2
2663,0
2664,2
2665,2
2666,1
2667,2
2668,2
2669,2
2670,1
2671,0
2672,2
2673,0
2674,2
2675,2
2676,1
2677,0
2678,0
2679,0
2680,2
2681,2
2682,0
2683,2
2684,2
2685,2
2686,1
2687,2
2688,0
2689,1
2690,0
2691,2
2692,0
2693,2
2694,0
2695,1
2696,0
2697,1
2698,0
2699,2
2700,2
2701,1
2702,1
2703,2
2704,1
2705,0
2706,2
2707,2
2708,2
2709,0
2710,2
2711,2
2712,2
2713,0
2714,1
2715,1
2716,1
2717,2
2718,2
2719,1
2720,2
2721,1
2722,0
2723,0
2724,2
2725,2
2726,0
2727,2
2728,1
2729,1
2730,1
2731,0
2732,1
2733,1
2734,0
2735,2
2736,2
2737,1
2738,2
2739,1
2740,0
2741,0
2742,2
2743,1
2744,1
2745,2
2746,1
2747,2
2748,2
2749,2
2750,0
2751,1
2752,2
2753,0
2754,2
2755,0
2756,2
2757,0
2758,0
2759,0
2760,0
2761,1
2762,0
2763,2
2764,0
2765,2
2766,2
2767,0
2768,1
2769,0
2770,2
2771,0
2772,1
2773,2
2774,1
2775,0
2776,0
2777,1
2778,0
2779,0
2780,1
2781,2
2782,2
2783,0
2784,0
2785,2
2786,2
2787,1
2788,0
2789,2
2790,0
2791,2
2792,2
2793,1
2794,2
2795,2
2796,0
2797,2
2798,1
2799,1
2800,2
2801,0
2802,0
2803,1
2804,2
2805,0
2806,1
2807,0
2808,1
2809,2
2810,1
2811,2
2812,0
2813,1
2814,2
2815,0
2816,0
2817,1
2818,2
2819,0
2820,1
2821,1
2822,1
2823,2
2824,0
2825,0
2826,2
2827,2
2828,1
2829,1
2830,2
2831,0
2832,1
2833,0
2834,0
2835,0
2836,0
2837,1
2838,0
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,2
2847,1
2848,0
2849,2
2850,0
2851,1
2852,2
2853,2
2854,2
2855,1
2856,2
2857,1
2858,0
2859,0
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,0
2867,2
2868,1
2869,0
2870,2
2871,0
2872,1
2873,1
2874,1
2875,1
2876,1
2877,0
2878,2
2879,0
2880,0
2881,0
2882,2
2883,2
2884,0
2885,1
2886,1
2887,0
2888,2
2889,0
2890,2
2891,1
2892,2
2893,1
2894,1
2895,2
2896,2
2897,0
2898,2
2899,2
2900,2
2901,2
2902,1
2903,0
2904,1
2905,0
2906,0
2907,1
2908,1
2909,1
2910,0
2911,2
2912,1
2913,0
2914,2
2915,0
2916,2
2917,2
2918,2
2919,2
2920,1
2921,0
2922,2
2923,2
2924,0
2925,0
2926,2
2927,2
2928,2
2929,2
2930,1
2931,1
2932,0
2933,1
2934,1
2935,2
2936,1
2937,2
2938,1
2939,0
2940,2
2941,0
2942,0
2943,2
2944,1
2945,0
2946,1
2947,1
2948,0
2949,1
2950,2
2951,0
2952,1
2953,2
2954,2
2955,0
2956,2
2957,1
2958,1
2959,0
2960,0
2961,0
2962,1
2963,2
2964,0
2965,2
2966,2
2967,1
2968,2
2969,1
2970,0
2971,2
2972,2
2973,0
2974,0
2975,0
2976,0
2977,1
2978,1
2979,2
2980,1
2981,0
2982,1
2983,0
2984,1
2985,0
2986,0
2987,2
